カテゴリー,ペルシア語,ローマ字,日本語,英語,備考,レベル
諺・慣用句,نمک خوردن و نمکدان شکستن,namak khordan o namakdan shekastan,恩を仇で返す,to bite the hand that feeds you,ことわざ,C2
諺・慣用句,مرغ همسایه غازه,morghe hamsaye ghaze,隣の芝生は青い,neighbor's chicken is a goose,ことわざ,C2
諺・慣用句,هر چه بگندد نمکش میزنند,har che begandad namakash mizanand,腐ったものには塩を振る,ことわざ,C2
専門用語,روانکاوی,ravankhavi,精神分析,psychoanalysis,,C2
専門用語,شناخت درمانی,shenakht darmani,認知療法,cognitive therapy,,C2
専門用語,رفتاردرمانی,raftar darmani,行動療法,behavioral therapy,,C2
専門用語,عصب شناسی,asab shenasi,神経科学,neuroscience,,C2
専門用語,ژنتیک,zhenetik,遺伝学,genetics,,C2
専門用語,بوم شناسی,bum shenasi,生態学,ecology,,C2
専門用語,فراروایت,fararevayat,大きな物語,grand narrative/metanarrative,ポストモダン用語,C2
専門用語,بینامتنیت,baynamatniyat,間テクスト性,intertextuality,,C2
専門用語,شالوده شکنی,shalude shekani,脱構築,deconstruction,デリダの用語,C2
専門用語,پسااستعماری,pasa este'mari,ポストコロニアル,postcolonial,,C2
詩的表現,سپیده دم,sepide dam,暁,daybreak/dawn,詩的時間表現,C2
詩的表現,شامگاه,shamgah,黄昏,evening (poetic),,C2
詩的表現,غروب,ghorub,日没,sunset,,C2
詩的表現,طلوع,tolu',日の出,sunrise,,C2
詩的表現,آتشکده,atashkade,拝火殿,fire temple,ゾロアスター教の聖所,C2
詩的表現,خم,khom,酒壺,wine jar (poetic),詩的飲酒表現,C2
詩的表現,عنقا,angha,不死鳥,phoenix (mythical),ペルシア神話の鳥,C2
詩的表現,سیمرغ,simorgh,シームルグ,Simorgh,ペルシア神話の聖鳥,C2
詩的表現,خضر,khezr,ヘズル,Khidr,永遠の命の象徴,C2
詩的表現,آب حیات,abe hayat,生命の水,water of life,永遠の命の象徴,C2
修辞学,حذف,hazf,省略,ellipsis/omission,,C2
修辞学,التفات,eltefat,転換法,apostrophe (rhetoric),,C2
修辞学,استفهام انکاری,estefhame enkari,修辞的疑問,rhetorical question,,C2
修辞学,اغراق,eghragh,極端な誇張,exaggeration,,C2
修辞学,حس آمیزی,hess amizi,共感覚,synesthesia,五感の混合表現,C2
修辞学,تمثیل,tamsil,寓話・比喩,allegory,,C2
微妙なニュアンス,الحمدلله,alhamdolellah,おかげさまで,praise be to God,感謝の宗教的表現,C2
微妙なニュアンス,استغفرالله,astaghforellah,とんでもない,God forgive me,否定・驚きの表現,C2
微妙なニュアンス,یا ابوالفضل,ya abolfazl,助けて,O Abolfazl,驚き・恐怖時の叫び,C2
交通,کامیون,kamiyon,トラック,truck,,A2
交通,وانت,vanet,ピックアップトラック,pickup truck,,A2
交通,آمبولانس,ambulanse,救急車,ambulance (vehicle),,A2
交通,ترمز,tormoz,ブレーキ,brake,,A2
交通,فرمان,farmane,ハンドル,steering wheel,,A2
交通,دنده,dande,ギア,gear,,A2
交通,باک,bak,燃料タンク,fuel tank,,A2
交通,شماره پلاک,shomare pelak,ナンバープレート,license plate,,A2
感情・気持ち,محبت,mohabbat,愛情,affection,,A2
感情・気持ち,لذت,lezzat,喜び・快楽,pleasure,,A2
趣味・スポーツ,کاراته,karate,空手,karate,,A2
趣味・スポーツ,تکواندو,takvando,テコンドー,taekwondo,,A2
社会,نماینده,namayande,代議士・代表,representative,,B1
社会,خدمت سربازی,khedmate sarbazi,兵役,military service,,B1
社会,سازمان ملل,sazmane melal,国連,United Nations,,B1
社会,پیمان,peyman,協定,pact/agreement,,B1
社会,حزب,hezb,政党,political party,,B1
社会,تفکیک قوا,tafkike ghova,三権分立,separation of powers,,B1
社会,استقلال,esteqlal,独立,independence,,B1
社会,وحدت,vahdat,統一,unity,,B1
社会,مبارزه,mobareze,闘争,struggle,,B1
社会,اصلاحات,eslahat,改革,reforms,,B1
教育,آزمون,azmun,テスト,test/exam,,B1
教育,پاسخ نامه,pasokh name,解答用紙,answer sheet,,B1
教育,نمایش,namayesh,発表・展示,presentation/exhibition,,B1
教育,سمینار,seminar,セミナー,seminar,,B1
教育,کارگاه,kargah,ワークショップ,workshop,,B1
教育,مشاور,moshavor,カウンセラー・アドバイザー,counselor/advisor,,B1
医療・健康,متخصص,motakhasese,専門医,specialist,,B1
医療・健康,عوارض جانبی,avareze janebi,副作用,side effects,,B1
医療・健康,مراقبت,moraghebet,ケア・看護,care,,B1
医療・健康,بهداشت,behdasht,衛生,hygiene,,B1
経済,سرمایه داری,sarmayedari,資本主義,capitalism,,B2
経済,سوسیالیسم,sosiyalism,社会主義,socialism,,B2
経済,کمونیسم,komunism,共産主義,communism,,B2
経済,حباب اقتصادی,hobabe eghtesadi,経済バブル,economic bubble,,B2
経済,رکود تورمی,rokude tavorromi,スタグフレーション,stagflation,,B2
経済,تنوع بخشی,tanavvo' bakhshi,多角化,diversification,,B2
経済,بهره بانکی,bahreye banki,銀行金利,bank interest rate,,B2
経済,اقتصاد مقاومتی,eghtesade moghavemati,抵抗経済,resistance economy,イランの経済政策用語,B2
心理,فوبیا,fobiya,恐怖症,phobia,,B2
心理,تروما,torowma,トラウマ,trauma,,B2
心理,روان درمانی,ravan darmani,心理療法,psychotherapy,,B2
心理,مکانیزم دفاعی,mekanisme defa'i,防衛機制,defense mechanism,,B2
心理,فرافکنی,farafkani,投影,projection (psychology),,B2
心理,واپس زنی,vapas zani,抑圧,repression (psychology),,B2
心理,جامعه پذیری,jame'e paziri,社会化,socialization,,B2
メディア,رسانه جمعی,resaneye jam'i,マスメディア,mass media,,B2
メディア,سواد رسانه ای,savade resane'i,メディアリテラシー,media literacy,,B2
メディア,اخبار جعلی,akhbare ja'li,フェイクニュース,fake news,,B2
メディア,روایت رسانه ای,revayate resane'i,メディアナラティブ,media narrative,,B2
メディア,تولید محتوا,tolide mohtava,コンテンツ制作,content creation,,B2
科学,آنتی بادی,anti badi,抗体,antibody,,C1
科学,ایمنی شناسی,imeni shenasi,免疫学,immunology,,C1
科学,مهندسی ژنتیک,mohandesi zhenetik,遺伝子工学,genetic engineering,,C1
科学,فضاپیما,fazapeyma,宇宙船,spacecraft,,C1
科学,ماهواره,mahvare,衛星,satellite,,C1
科学,موج گرانشی,mowje geraneshi,重力波,gravitational wave,,C1
科学,ابررسانا,abar rasana,超伝導体,superconductor,,C1
科学,ترمودینامیک,termodinamik,熱力学,thermodynamics,,C1
科学,مکانیک کوانتومی,mekanike kuantomi,量子力学,quantum mechanics,,C1
科学,نسبیت عام,nesbiyate am,一般相対性理論,general relativity,,C1
哲学・思想,نهیلیسم,nihilism,ニヒリズム,nihilism,,C1
哲学・思想,اگزیستانسیالیسم,egzistansiyalism,実存主義,existentialism,,C1
哲学・思想,پراگماتیسم,peragmatism,プラグマティズム,pragmatism,,C1
哲学・思想,اومانیسم,omanizm,ヒューマニズム,humanism,,C1
哲学・思想,یوتوپیا,utopiya,ユートピア,utopia,,C1
哲学・思想,دیستوپیا,distopiya,ディストピア,dystopia,,C1
哲学・思想,پلورالیسم,ploralism,多元主義,pluralism,,C1
哲学・思想,سکولاریسم,sekularism,世俗主義,secularism,,C1
法律・政治,نظام حقوقی,nezame hoghuqi,法体系,legal system,,C1
法律・政治,حقوق بشردوستانه,hoghuqhe bashardoostane,国際人道法,humanitarian law,,C1
法律・政治,دیوان بین المللی دادگستری,divane baynolmelali dadgostari,国際司法裁判所,International Court of Justice,,C1
法律・政治,حق وتو,haqqe veto,拒否権,veto power,,C1
法律・政治,جنبش,jonbesh,運動（政治的）,movement,,C1
法律・政治,انقلاب,enghelab,革命,revolution,,C1
法律・政治,کودتا,kudeta,クーデター,coup d'etat,,C1
文学,ادبیات تطبیقی,adabiyate tatbighi,比較文学,comparative literature,,C1
文学,واقع گرایی,vaghe'garayi,リアリズム,realism,,C1
文学,رمانتیسم,romantism,ロマン主義,romanticism,,C1
文学,مدرنیسم,modernism,モダニズム,modernism,,C1
文学,پست مدرنیسم,postmodernism,ポストモダニズム,postmodernism,,C1
経済,کسری بودجه,kosriye budje,財政赤字,budget deficit,,B2
経済,مازاد تجاری,mazade tejari,貿易黒字,trade surplus,,B2
経済,اوراق قرضه,oraghe gharzeh,国債,government bonds,,B2
経済,نقد شوندگی,naghd shavandegi,換金性,convertibility,,B2
経済,واحد پولی,vahede puli,通貨単位,monetary unit,,B2
経済,تسهیلات,tashilat,融資・便宜,facilities/loans,,B2
経済,اقتصاد دیجیتال,eghtesade dijital,デジタル経済,digital economy,,B2
経済,استارتاپ,estartan,スタートアップ,startup,,B2
科学,فوتوسنتز,fotosentez,光合成,photosynthesis,,C1
科学,اسمز,osmoz,浸透,osmosis,,C1
科学,میتوکندری,mitokondri,ミトコンドリア,mitochondria,,C1
科学,کروموزوم,kromosom,染色体,chromosome,,C1
科学,جهش,jahesh,突然変異,mutation,,C1
科学,انتخاب طبیعی,entekhabe tabi'i,自然選択,natural selection,,C1
科学,زیست فناوری,zist fanavari,バイオテクノロジー,biotechnology (alt),,C1
科学,نانو ذره,nano zarre,ナノ粒子,nanoparticle,,C1
